"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-0001","dsh","analysis_doc","analyze_dsh_gaps.ps1",".cursor::context::analysis::dsh::analyze_dsh_gaps",".cursor/context/analysis/dsh/analyze_dsh_gaps.ps1","ANALYSIS","",".cursor/context/analysis/dsh/analyze_dsh_gaps.ps1","observed_reference_only"
"dsh-census-0002","dsh","analysis_doc","DELIVERY_APPS_COMPLETE_ANALYSIS.md",".cursor::context::analysis::dsh::DELIVERY_APPS_COMPLETE_ANALYSIS",".cursor/context/analysis/dsh/DELIVERY_APPS_COMPLETE_ANALYSIS.md","ANALYSIS","",".cursor/context/analysis/dsh/DELIVERY_APPS_COMPLETE_ANALYSIS.md","observed_reference_only"
"dsh-census-0003","dsh","analysis_doc","DSH_ANALYSIS_UNIFIED_100.md",".cursor::context::analysis::dsh::DSH_ANALYSIS_UNIFIED_100",".cursor/context/analysis/dsh/DSH_ANALYSIS_UNIFIED_100.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_ANALYSIS_UNIFIED_100.md","observed_reference_only"
"dsh-census-0004","dsh","analysis_doc","DSH_ARRIVAL_BELL_EXECUTION_ROADMAP.md",".cursor::context::analysis::dsh::DSH_ARRIVAL_BELL_EXECUTION_ROADMAP",".cursor/context/analysis/dsh/DSH_ARRIVAL_BELL_EXECUTION_ROADMAP.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_ARRIVAL_BELL_EXECUTION_ROADMAP.md","observed_reference_only"
"dsh-census-0005","dsh","analysis_doc","DSH_BANNERS_FORENSIC_ANALYSIS.md",".cursor::context::analysis::dsh::DSH_BANNERS_FORENSIC_ANALYSIS",".cursor/context/analysis/dsh/DSH_BANNERS_FORENSIC_ANALYSIS.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_BANNERS_FORENSIC_ANALYSIS.md","observed_reference_only"
"dsh-census-0006","dsh","analysis_doc","DSH_BANNERS_FORENSIC_AND_FINAL_UX.md",".cursor::context::analysis::dsh::DSH_BANNERS_FORENSIC_AND_FINAL_UX",".cursor/context/analysis/dsh/DSH_BANNERS_FORENSIC_AND_FINAL_UX.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_BANNERS_FORENSIC_AND_FINAL_UX.md","observed_reference_only"
"dsh-census-0007","dsh","analysis_doc","DSH_BANNERS_UX_FORENSIC_AND_DESIGN.md",".cursor::context::analysis::dsh::DSH_BANNERS_UX_FORENSIC_AND_DESIGN",".cursor/context/analysis/dsh/DSH_BANNERS_UX_FORENSIC_AND_DESIGN.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_BANNERS_UX_FORENSIC_AND_DESIGN.md","observed_reference_only"
"dsh-census-0008","dsh","analysis_doc","DSH_CATALOG_AND_MOCK_UNIFIED.md",".cursor::context::analysis::dsh::DSH_CATALOG_AND_MOCK_UNIFIED",".cursor/context/analysis/dsh/DSH_CATALOG_AND_MOCK_UNIFIED.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_CATALOG_AND_MOCK_UNIFIED.md","observed_reference_only"
"dsh-census-0009","dsh","analysis_doc","DSH_CLIENT_PARTNER_FORENSIC_ANALYSIS.md",".cursor::context::analysis::dsh::DSH_CLIENT_PARTNER_FORENSIC_ANALYSIS",".cursor/context/analysis/dsh/DSH_CLIENT_PARTNER_FORENSIC_ANALYSIS.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_CLIENT_PARTNER_FORENSIC_ANALYSIS.md","observed_reference_only"
"dsh-census-0010","dsh","analysis_doc","DSH_CONSISTENCY_REPORT.md",".cursor::context::analysis::dsh::DSH_CONSISTENCY_REPORT",".cursor/context/analysis/dsh/DSH_CONSISTENCY_REPORT.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_CONSISTENCY_REPORT.md","observed_reference_only"
