"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-captain-api.d.ts","packages\api-clients\dist\dsh\dsh-captain-api.d.ts","unknown","dsh-captain-api.d",".ts","dsh-captain-api.d.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-captain-api.d.ts.map","packages\api-clients\dist\dsh\dsh-captain-api.d.ts.map","unknown","dsh-captain-api.d.ts",".map","dsh-captain-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-captain-api.js","packages\api-clients\dist\dsh\dsh-captain-api.js","unknown","dsh-captain-api",".js","dsh-captain-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-captain-api.js.map","packages\api-clients\dist\dsh\dsh-captain-api.js.map","unknown","dsh-captain-api.js",".map","dsh-captain-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-cart-api.d.ts","packages\api-clients\dist\dsh\dsh-cart-api.d.ts","unknown","dsh-cart-api.d",".ts","dsh-cart-api.d.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-cart-api.d.ts.map","packages\api-clients\dist\dsh\dsh-cart-api.d.ts.map","unknown","dsh-cart-api.d.ts",".map","dsh-cart-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-cart-api.js","packages\api-clients\dist\dsh\dsh-cart-api.js","unknown","dsh-cart-api",".js","dsh-cart-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-cart-api.js.map","packages\api-clients\dist\dsh\dsh-cart-api.js.map","unknown","dsh-cart-api.js",".map","dsh-cart-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-field-partner-api.d.ts","packages\api-clients\dist\dsh\dsh-field-partner-api.d.ts","unknown","dsh-field-partner-api.d",".ts","dsh-field-partner-api.d.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-field-partner-api.d.ts.map","packages\api-clients\dist\dsh\dsh-field-partner-api.d.ts.map","unknown","dsh-field-partner-api.d.ts",".map","dsh-field-partner-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-field-partner-api.js","packages\api-clients\dist\dsh\dsh-field-partner-api.js","unknown","dsh-field-partner-api",".js","dsh-field-partner-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-field-partner-api.js.map","packages\api-clients\dist\dsh\dsh-field-partner-api.js.map","unknown","dsh-field-partner-api.js",".map","dsh-field-partner-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-gas-refill-api.d.ts","packages\api-clients\dist\dsh\dsh-gas-refill-api.d.ts","unknown","dsh-gas-refill-api.d",".ts","dsh-gas-refill-api.d.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-gas-refill-api.d.ts.map","packages\api-clients\dist\dsh\dsh-gas-refill-api.d.ts.map","unknown","dsh-gas-refill-api.d.ts",".map","dsh-gas-refill-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-gas-refill-api.js","packages\api-clients\dist\dsh\dsh-gas-refill-api.js","unknown","dsh-gas-refill-api",".js","dsh-gas-refill-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-gas-refill-api.js.map","packages\api-clients\dist\dsh\dsh-gas-refill-api.js.map","unknown","dsh-gas-refill-api.js",".map","dsh-gas-refill-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-operations-api.d.ts","packages\api-clients\dist\dsh\dsh-operations-api.d.ts","unknown","dsh-operations-api.d",".ts","dsh-operations-api.d.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-operations-api.d.ts.map","packages\api-clients\dist\dsh\dsh-operations-api.d.ts.map","unknown","dsh-operations-api.d.ts",".map","dsh-operations-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-operations-api.js","packages\api-clients\dist\dsh\dsh-operations-api.js","unknown","dsh-operations-api",".js","dsh-operations-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-operations-api.js.map","packages\api-clients\dist\dsh\dsh-operations-api.js.map","unknown","dsh-operations-api.js",".map","dsh-operations-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-orders-api.d.ts","packages\api-clients\dist\dsh\dsh-orders-api.d.ts","unknown","dsh-orders-api.d",".ts","dsh-orders-api.d.ts","True","path/name contains dsh","False","False","False"
